Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (44) expression -> ( . error )
    (38) expression -> . const
    (39) expression -> . variable
    (40) expression -> . arithmetic_expr
    (41) expression -> . logical_expr
    (42) expression -> . comparison_expr
    (43) expression -> . ( expression )
    (44) expression -> . ( error )
    (45) expression -> . funcall
    (34) const -> . INTEGER
    (35) const -> . FLOAT
    (36) const -> . STRING
    (37) variable -> . ID
    (54) arithmetic_expr -> . expression + expression
    (55) arithmetic_expr -> . expression - expression
    (56) arithmetic_expr -> . expression * expression
    (57) arithmetic_expr -> . expression / expression
    (58) arithmetic_expr -> . expression % expression
    (46) logical_expr -> . expression AND expression
    (47) logical_expr -> . expression OR expression
    (48) comparison_expr -> . expression EQ expression
    (49) comparison_expr -> . expression NEQ expression
    (50) comparison_expr -> . expression > expression
    (51) comparison_expr -> . expression < expression
    (52) comparison_expr -> . expression LE expression
    (53) comparison_expr -> . expression GE expression
    (59) funcall -> . ID ( expr_list_or_empty )
    (60) funcall -> . ID ( error )

    error           shift and go to state 67
    (               shift and go to state 35
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 40

    expression                     shift and go to state 66
    const                          shift and go to state 30
    variable                       shift and go to state 31
    arithmetic_expr                shift and go to state 32
    logical_expr                   shift and go to state 33
    comparison_expr                shift and go to state 34
    funcall                        shift and go to state 36

state 36

    (45) expression -> funcall .

    ;               reduce using rule 45 (expression -> funcall .)
    +               reduce using rule 45 (expression -> funcall .)
    -               reduce using rule 45 (expression -> funcall .)
    *               reduce using rule 45 (expression -> funcall .)
    /               reduce using rule 45 (expression -> funcall .)
    %               reduce using rule 45 (expression -> funcall .)
    AND             reduce using rule 45 (expression -> funcall .)
    OR              reduce using rule 45 (expression -> funcall .)
    EQ              reduce using rule 45 (expression -> funcall .)
    NEQ             reduce using rule 45 (expression -> funcall .)
    >               reduce using rule 45 (expression -> funcall .)
    <               reduce using rule 45 (expression -> funcall .)
    LE              reduce using rule 45 (expression -> funcall .)
    GE              reduce using rule 45 (expression -> funcall .)
    )               reduce using rule 45 (expression -> funcall .)
    ,               reduce using rule 45 (expression -> funcall .)


state 37

    (34) const -> INTEGER .

    ;               reduce using rule 34 (const -> INTEGER .)
    +               reduce using rule 34 (const -> INTEGER .)
    -               reduce using rule 34 (const -> INTEGER .)
    *               reduce using rule 34 (const -> INTEGER .)
    /               reduce using rule 34 (const -> INTEGER .)
    %               reduce using rule 34 (const -> INTEGER .)
    AND             reduce using rule 34 (const -> INTEGER .)
    OR              reduce using rule 34 (const -> INTEGER .)
    EQ              reduce using rule 34 (const -> INTEGER .)
    NEQ             reduce using rule 34 (const -> INTEGER .)
    >               reduce using rule 34 (const -> INTEGER .)
    <               reduce using rule 34 (const -> INTEGER .)
    LE              reduce using rule 34 (const -> INTEGER .)
    GE              reduce using rule 34 (const -> INTEGER .)
    )               reduce using rule 34 (const -> INTEGER .)
    ,               reduce using rule 34 (const -> INTEGER .)


state 38

    (35) const -> FLOAT .

    ;               reduce using rule 35 (const -> FLOAT .)
    +               reduce using rule 35 (const -> FLOAT .)
    -               reduce using rule 35 (const -> FLOAT .)
    *               reduce using rule 35 (const -> FLOAT .)
    /               reduce using rule 35 (const -> FLOAT .)
    %               reduce using rule 35 (const -> FLOAT .)
    AND             reduce using rule 35 (const -> FLOAT .)
    OR              reduce using rule 35 (const -> FLOAT .)
    EQ              reduce using rule 35 (const -> FLOAT .)
    NEQ             reduce using rule 35 (const -> FLOAT .)
    >               reduce using rule 35 (const -> FLOAT .)
    <               reduce using rule 35 (const -> FLOAT .)
    LE              reduce using rule 35 (const -> FLOAT .)
    GE              reduce using rule 35 (const -> FLOAT .)
    )               reduce using rule 35 (const -> FLOAT .)
    ,               reduce using rule 35 (const -> FLOAT .)


state 39

    (36) const -> STRING .

    ;               reduce using rule 36 (const -> STRING .)
    +               reduce using rule 36 (const -> STRING .)
    -               reduce using rule 36 (const -> STRING .)
    *               reduce using rule 36 (const -> STRING .)
    /               reduce using rule 36 (const -> STRING .)
    %               reduce using rule 36 (const -> STRING .)
    AND             reduce using rule 36 (const -> STRING .)
    OR              reduce using rule 36 (const -> STRING .)
    EQ              reduce using rule 36 (const -> STRING .)
    NEQ             reduce using rule 36 (const -> STRING .)
    >               reduce using rule 36 (const -> STRING .)
    <               reduce using rule 36 (const -> STRING .)
    LE              reduce using rule 36 (const -> STRING .)
    GE              reduce using rule 36 (const -> STRING .)
    )               reduce using rule 36 (const -> STRING .)
    ,               reduce using rule 36 (const -> STRING .)


state 40

    (37) variable -> ID .
    (59) funcall -> ID . ( expr_list_or_empty )
    (60) funcall -> ID . ( error )

    ;               reduce using rule 37 (variable -> ID .)
    +               reduce using rule 37 (variable -> ID .)
    -               reduce using rule 37 (variable -> ID .)
    *               reduce using rule 37 (variable -> ID .)
    /               reduce using rule 37 (variable -> ID .)
    %               reduce using rule 37 (variable -> ID .)
    AND             reduce using rule 37 (variable -> ID .)
    OR              reduce using rule 37 (variable -> ID .)
    EQ              reduce using rule 37 (variable -> ID .)
    NEQ             reduce using rule 37 (variable -> ID .)
    >               reduce using rule 37 (variable -> ID .)
    <               reduce using rule 37 (variable -> ID .)
    LE              reduce using rule 37 (variable -> ID .)
    GE              reduce using rule 37 (variable -> ID .)
    )               reduce using rule 37 (variable -> ID .)
    ,               reduce using rule 37 (variable -> ID .)
    (               shift and go to state 68


state 41

    (22) choice_instr -> IF ( . condition ) instruction
    (23) choice_instr -> IF ( . condition ) instruction ELSE instruction
    (24) choice_instr -> IF ( . error ) instruction
    (25) choice_instr -> IF ( . error ) instruction ELSE instruction
    (33) condition -> . expression
    (38) expression -> . const
    (39) expression -> . variable
    (40) expression -> . arithmetic_expr
    (41) expression -> . logical_expr
    (42) expression -> . comparison_expr
    (43) expression -> . ( expression )
    (44) expression -> . ( error )
    (45) expression -> . funcall
    (34) const -> . INTEGER
    (35) const -> . FLOAT
    (36) const -> . STRING
    (37) variable -> . ID
    (54) arithmetic_expr -> . expression + expression
    (55) arithmetic_expr -> . expression - expression
    (56) arithmetic_expr -> . expression * expression
    (57) arithmetic_expr -> . expression / expression
    (58) arithmetic_expr -> . expression % expression
    (46) logical_expr -> . expression AND expression
    (47) logical_expr -> . expression OR expression
    (48) comparison_expr -> . expression EQ expression
    (49) comparison_expr -> . expression NEQ expression
    (50) comparison_expr -> . expression > expression
    (51) comparison_expr -> . expression < expression
    (52) comparison_expr -> . expression LE expression
    (53) comparison_expr -> . expression GE expression
    (59) funcall -> . ID ( expr_list_or_empty )
    (60) funcall -> . ID ( error )

    error           shift and go to state 70
    (               shift and go to state 35
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 40

    condition                      shift and go to state 69
    expression                     shift and go to state 71
    const                          shift and go to state 30
    variable                       shift and go to state 31
    arithmetic_expr                shift and go to state 32
    logical_expr                   shift and go to state 33
    comparison_expr                shift and go to state 34
    funcall                        shift and go to state 36

state 42

    (26) while_instr -> WHILE ( . condition ) instruction
    (27) while_instr -> WHILE ( . error ) instruction
    (33) condition -> . expression
    (38) expression -> . const
    (39) expression -> . variable
    (40) expression -> . arithmetic_expr
    (41) expression -> . logical_expr
    (42) expression -> . comparison_expr
    (43) expression -> . ( expression )
    (44) expression -> . ( error )
    (45) expression -> . funcall
    (34) const -> . INTEGER
    (35) const -> . FLOAT
    (36) const -> . STRING
    (37) variable -> . ID
    (54) arithmetic_expr -> . expression + expression
    (55) arithmetic_expr -> . expression - expression
    (56) arithmetic_expr -> . expression * expression
    (57) arithmetic_expr -> . expression / expression
    (58) arithmetic_expr -> . expression % expression
    (46) logical_expr -> . expression AND expression
    (47) logical_expr -> . expression OR expression
    (48) comparison_expr -> . expression EQ expression
    (49) comparison_expr -> . expression NEQ expression
    (50) comparison_expr -> . expression > expression
    (51) comparison_expr -> . expression < expression
    (52) comparison_expr -> . expression LE expression
    (53) comparison_expr -> . expression GE expression
    (59) funcall -> . ID ( expr_list_or_empty )
    (60) funcall -> . ID ( error )

    error           shift and go to state 73
    (               shift and go to state 35
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 40

    condition                      shift and go to state 72
    expression                     shift and go to state 71
    const                          shift and go to state 30
    variable                       shift and go to state 31
    arithmetic_expr                shift and go to state 32
    logical_expr                   shift and go to state 33
    comparison_expr                shift and go to state 34
    funcall                        shift and go to state 36

state 43

    (28) return_instr -> RETURN expression . ;
    (54) arithmetic_expr -> expression . + expression
    (55) arithmetic_expr -> expression . - expression
    (56) arithmetic_expr -> expression . * expression
    (57) arithmetic_expr -> expression . / expression
    (58) arithmetic_expr -> expression . % expression
    (46) logical_expr -> expression . AND expression
    (47) logical_expr -> expression . OR expression
    (48) comparison_expr -> expression . EQ expression
    (49) comparison_expr -> expression . NEQ expression
    (50) comparison_expr -> expression . > expression
    (51) comparison_expr -> expression . < expression
    (52) comparison_expr -> expression . LE expression
    (53) comparison_expr -> expression . GE expression

    ;               shift and go to state 74
    +               shift and go to state 52
    -               shift and go to state 53
    *               shift and go to state 54
    /               shift and go to state 55
    %               shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    >               shift and go to state 61
    <               shift and go to state 62
    LE              shift and go to state 63
    GE              shift and go to state 64


state 44

    (32) compound_instr -> { declarations_or_instructions . }
    (29) declarations_or_instructions -> declarations_or_instructions . declaration
    (30) declarations_or_instructions -> declarations_or_instructions . instruction
    (6) declaration -> . TYPE inits ;
    (7) declaration -> . error ;
    (11) instruction -> . print_instr
    (12) instruction -> . labeled_instr
    (13) instruction -> . assignment
    (14) instruction -> . choice_instr
    (15) instruction -> . while_instr
    (16) instruction -> . return_instr
    (17) instruction -> . compound_instr
    (18) print_instr -> . PRINT expression ;
    (19) print_instr -> . PRINT error ;
    (20) labeled_instr -> . ID : instruction
    (21) assignment -> . ID = expression ;
    (22) choice_instr -> . IF ( condition ) instruction
    (23) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (24) choice_instr -> . IF ( error ) instruction
    (25) choice_instr -> . IF ( error ) instruction ELSE instruction
    (26) while_instr -> . WHILE ( condition ) instruction
    (27) while_instr -> . WHILE ( error ) instruction
    (28) return_instr -> . RETURN expression ;
    (32) compound_instr -> . { declarations_or_instructions }

    }               shift and go to state 75
    TYPE            shift and go to state 78
    error           shift and go to state 7
    PRINT           shift and go to state 16
    ID              shift and go to state 8
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    RETURN          shift and go to state 19
    {               shift and go to state 20

    declaration                    shift and go to state 76
    instruction                    shift and go to state 77
    print_instr                    shift and go to state 10
    labeled_instr                  shift and go to state 11
    assignment                     shift and go to state 12
    choice_instr                   shift and go to state 13
    while_instr                    shift and go to state 14
    return_instr                   shift and go to state 15
    compound_instr                 shift and go to state 9

state 45

    (6) declaration -> TYPE inits ; .

    TYPE            reduce using rule 6 (declaration -> TYPE inits ; .)
    error           reduce using rule 6 (declaration -> TYPE inits ; .)
    PRINT           reduce using rule 6 (declaration -> TYPE inits ; .)
    ID              reduce using rule 6 (declaration -> TYPE inits ; .)
    IF              reduce using rule 6 (declaration -> TYPE inits ; .)
    WHILE           reduce using rule 6 (declaration -> TYPE inits ; .)
    RETURN          reduce using rule 6 (declaration -> TYPE inits ; .)
    {               reduce using rule 6 (declaration -> TYPE inits ; .)
    $end            reduce using rule 6 (declaration -> TYPE inits ; .)
    }               reduce using rule 6 (declaration -> TYPE inits ; .)


state 46

    (8) inits -> inits , . init
    (10) init -> . ID = expression

    ID              shift and go to state 80

    init                           shift and go to state 79

state 47

    (65) fundef -> TYPE ID ( . args_list_or_empty ) compound_instr
    (66) args_list_or_empty -> . args_list
    (67) args_list_or_empty -> .
    (68) args_list -> . args_list , arg
    (69) args_list -> . arg
    (70) arg -> . TYPE ID

    )               reduce using rule 67 (args_list_or_empty -> .)
    TYPE            shift and go to state 81

    args_list_or_empty             shift and go to state 82
    args_list                      shift and go to state 83
    arg                            shift and go to state 84

state 48

    (10) init -> ID = . expression
    (38) expression -> . const
    (39) expression -> . variable
    (40) expression -> . arithmetic_expr
    (41) expression -> . logical_expr
    (42) expression -> . comparison_expr
    (43) expression -> . ( expression )
    (44) expression -> . ( error )
    (45) expression -> . funcall
    (34) const -> . INTEGER
    (35) const -> . FLOAT
    (36) const -> . STRING
    (37) variable -> . ID
    (54) arithmetic_expr -> . expression + expression
    (55) arithmetic_expr -> . expression - expression
    (56) arithmetic_expr -> . expression * expression
    (57) arithmetic_expr -> . expression / expression
    (58) arithmetic_expr -> . expression % expression
    (46) logical_expr -> . expression AND expression
    (47) logical_expr -> . expression OR expression
    (48) comparison_expr -> . expression EQ expression
    (49) comparison_expr -> . expression NEQ expression
    (50) comparison_expr -> . expression > expression
    (51) comparison_expr -> . expression < expression
    (52) comparison_expr -> . expression LE expression
    (53) comparison_expr -> . expression GE expression
    (59) funcall -> . ID ( expr_list_or_empty )
    (60) funcall -> . ID ( error )

    (               shift and go to state 35
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 40

    expression                     shift and go to state 85
    const                          shift and go to state 30
    variable                       shift and go to state 31
    arithmetic_expr                shift and go to state 32
    logical_expr                   shift and go to state 33
    comparison_expr                shift and go to state 34
    funcall                        shift and go to state 36

state 49

    (20) labeled_instr -> ID : instruction .

    TYPE            reduce using rule 20 (labeled_instr -> ID : instruction .)
    error           reduce using rule 20 (labeled_instr -> ID : instruction .)
    PRINT           reduce using rule 20 (labeled_instr -> ID : instruction .)
    ID              reduce using rule 20 (labeled_instr -> ID : instruction .)
    IF              reduce using rule 20 (labeled_instr -> ID : instruction .)
    WHILE           reduce using rule 20 (labeled_instr -> ID : instruction .)
    RETURN          reduce using rule 20 (labeled_instr -> ID : instruction .)
    {               reduce using rule 20 (labeled_instr -> ID : instruction .)
    $end            reduce using rule 20 (labeled_instr -> ID : instruction .)
    }               reduce using rule 20 (labeled_instr -> ID : instruction .)
    ELSE            reduce using rule 20 (labeled_instr -> ID : instruction .)


state 50

    (21) assignment -> ID = expression . ;
    (54) arithmetic_expr -> expression . + expression
    (55) arithmetic_expr -> expression . - expression
    (56) arithmetic_expr -> expression . * expression
    (57) arithmetic_expr -> expression . / expression
    (58) arithmetic_expr -> expression . % expression
    (46) logical_expr -> expression . AND expression
    (47) logical_expr -> expression . OR expression
    (48) comparison_expr -> expression . EQ expression
    (49) comparison_expr -> expression . NEQ expression
    (50) comparison_expr -> expression . > expression
    (51) comparison_expr -> expression . < expression
    (52) comparison_expr -> expression . LE expression
    (53) comparison_expr -> expression . GE expression

    ;               shift and go to state 86
    +               shift and go to state 52
    -               shift and go to state 53
    *               shift and go to state 54
    /               shift and go to state 55
    %               shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    >               shift and go to state 61
    <               shift and go to state 62
    LE              shift and go to state 63
    GE              shift and go to state 64


state 51

    (18) print_instr -> PRINT expression ; .

    TYPE            reduce using rule 18 (print_instr -> PRINT expression ; .)
    error           reduce using rule 18 (print_instr -> PRINT expression ; .)
    PRINT           reduce using rule 18 (print_instr -> PRINT expression ; .)
    ID              reduce using rule 18 (print_instr -> PRINT expression ; .)
    IF              reduce using rule 18 (print_instr -> PRINT expression ; .)
    WHILE           reduce using rule 18 (print_instr -> PRINT expression ; .)
    RETURN          reduce using rule 18 (print_instr -> PRINT expression ; .)
    {               reduce using rule 18 (print_instr -> PRINT expression ; .)
    $end            reduce using rule 18 (print_instr -> PRINT expression ; .)
    }               reduce using rule 18 (print_instr -> PRINT expression ; .)
    ELSE            reduce using rule 18 (print_instr -> PRINT expression ; .)


state 52

    (54) arithmetic_expr -> expression + . expression
    (38) expression -> . const
    (39) expression -> . variable
    (40) expression -> . arithmetic_expr
    (41) expression -> . logical_expr
    (42) expression -> . comparison_expr
    (43) expression -> . ( expression )
    (44) expression -> . ( error )
    (45) expression -> . funcall
    (34) const -> . INTEGER
    (35) const -> . FLOAT
    (36) const -> . STRING
    (37) variable -> . ID
    (54) arithmetic_expr -> . expression + expression
    (55) arithmetic_expr -> . expression - expression
    (56) arithmetic_expr -> . expression * expression
    (57) arithmetic_expr -> . expression / expression
    (58) arithmetic_expr -> . expression % expression
    (46) logical_expr -> . expression AND expression
    (47) logical_expr -> . expression OR expression
    (48) comparison_expr -> . expression EQ expression
    (49) comparison_expr -> . expression NEQ expression
    (50) comparison_expr -> . expression > expression
    (51) comparison_expr -> . expression < expression
    (52) comparison_expr -> . expression LE expression
    (53) comparison_expr -> . expression GE expression
    (59) funcall -> . ID ( expr_list_or_empty )
    (60) funcall -> . ID ( error )

    (               shift and go to state 35
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 40

    expression                     shift and go to state 87
    const                          shift and go to state 30
    variable                       shift and go to state 31
    arithmetic_expr                shift and go to state 32
    logical_expr                   shift and go to state 33
    comparison_expr                shift and go to state 34
    funcall                        shift and go to state 36

state 53

    (55) arithmetic_expr -> expression - . expression
    (38) expression -> . const
    (39) expression -> . variable
    (40) expression -> . arithmetic_expr
    (41) expression -> . logical_expr
    (42) expression -> . comparison_expr
    (43) expression -> . ( expression )
    (44) expression -> . ( error )
    (45) expression -> . funcall
    (34) const -> . INTEGER
    (35) const -> . FLOAT
    (36) const -> . STRING
    (37) variable -> . ID
    (54) arithmetic_expr -> . expression + expression
    (55) arithmetic_expr -> . expression - expression
    (56) arithmetic_expr -> . expression * expression
    (57) arithmetic_expr -> . expression / expression
    (58) arithmetic_expr -> . expression % expression
    (46) logical_expr -> . expression AND expression
    (47) logical_expr -> . expression OR expression
    (48) comparison_expr -> . expression EQ expression
    (49) comparison_expr -> . expression NEQ expression
    (50) comparison_expr -> . expression > expression
    (51) comparison_expr -> . expression < expression
    (52) comparison_expr -> . expression LE expression
    (53) comparison_expr -> . expression GE expression
    (59) funcall -> . ID ( expr_list_or_empty )
    (60) funcall -> . ID ( error )

    (               shift and go to state 35
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 40

    expression                     shift and go to state 88
    const                          shift and go to state 30
    variable                       shift and go to state 31
    arithmetic_expr                shift and go to state 32
    logical_expr                   shift and go to state 33
    comparison_expr                shift and go to state 34
    funcall                        shift and go to state 36

state 54

    (56) arithmetic_expr -> expression * . expression
    (38) expression -> . const
    (39) expression -> . variable
    (40) expression -> . arithmetic_expr
    (41) expression -> . logical_expr
    (42) expression -> . comparison_expr
    (43) expression -> . ( expression )
    (44) expression -> . ( error )
    (45) expression -> . funcall
    (34) const -> . INTEGER
    (35) const -> . FLOAT
    (36) const -> . STRING
    (37) variable -> . ID
    (54) arithmetic_expr -> . expression + expression
    (55) arithmetic_expr -> . expression - expression
    (56) arithmetic_expr -> . expression * expression
    (57) arithmetic_expr -> . expression / expression
    (58) arithmetic_expr -> . expression % expression
    (46) logical_expr -> . expression AND expression
    (47) logical_expr -> . expression OR expression
    (48) comparison_expr -> . expression EQ expression
    (49) comparison_expr -> . expression NEQ expression
    (50) comparison_expr -> . expression > expression
    (51) comparison_expr -> . expression < expression
    (52) comparison_expr -> . expression LE expression
    (53) comparison_expr -> . expression GE expression
    (59) funcall -> . ID ( expr_list_or_empty )
    (60) funcall -> . ID ( error )

    (               shift and go to state 35
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 40

    expression                     shift and go to state 89
    const                          shift and go to state 30
    variable                       shift and go to state 31
    arithmetic_expr                shift and go to state 32
    logical_expr                   shift and go to state 33
    comparison_expr                shift and go to state 34
    funcall                        shift and go to state 36

state 55

    (57) arithmetic_expr -> expression / . expression
    (38) expression -> . const
    (39) expression -> . variable
    (40) expression -> . arithmetic_expr
    (41) expression -> . logical_expr
    (42) expression -> . comparison_expr
    (43) expression -> . ( expression )
    (44) expression -> . ( error )
    (45) expression -> . funcall
    (34) const -> . INTEGER
    (35) const -> . FLOAT
    (36) const -> . STRING
    (37) variable -> . ID
    (54) arithmetic_expr -> . expression + expression
    (55) arithmetic_expr -> . expression - expression
    (56) arithmetic_expr -> . expression * expression
    (57) arithmetic_expr -> . expression / expression
    (58) arithmetic_expr -> . expression % expression
    (46) logical_expr -> . expression AND expression
    (47) logical_expr -> . expression OR expression
    (48) comparison_expr -> . expression EQ expression
    (49) comparison_expr -> . expression NEQ expression
    (50) comparison_expr -> . expression > expression
    (51) comparison_expr -> . expression < expression
    (52) comparison_expr -> . expression LE expression
    (53) comparison_expr -> . expression GE expression
    (59) funcall -> . ID ( expr_list_or_empty )
    (60) funcall -> . ID ( error )

    (               shift and go to state 35
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 40

    expression                     shift and go to state 90
    const                          shift and go to state 30
    variable                       shift and go to state 31
    arithmetic_expr                shift and go to state 32
    logical_expr                   shift and go to state 33
    comparison_expr                shift and go to state 34
    funcall                        shift and go to state 36

state 56

    (58) arithmetic_expr -> expression % . expression
    (38) expression -> . const
    (39) expression -> . variable
    (40) expression -> . arithmetic_expr
    (41) expression -> . logical_expr
    (42) expression -> . comparison_expr
    (43) expression -> . ( expression )
    (44) expression -> . ( error )
    (45) expression -> . funcall
    (34) const -> . INTEGER
    (35) const -> . FLOAT
    (36) const -> . STRING
    (37) variable -> . ID
    (54) arithmetic_expr -> . expression + expression
    (55) arithmetic_expr -> . expression - expression
    (56) arithmetic_expr -> . expression * expression
    (57) arithmetic_expr -> . expression / expression
    (58) arithmetic_expr -> . expression % expression
    (46) logical_expr -> . expression AND expression
    (47) logical_expr -> . expression OR expression
    (48) comparison_expr -> . expression EQ expression
    (49) comparison_expr -> . expression NEQ expression
    (50) comparison_expr -> . expression > expression
    (51) comparison_expr -> . expression < expression
    (52) comparison_expr -> . expression LE expression
    (53) comparison_expr -> . expression GE expression
    (59) funcall -> . ID ( expr_list_or_empty )
    (60) funcall -> . ID ( error )

    (               shift and go to state 35
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 40

    expression                     shift and go to state 91
    const                          shift and go to state 30
    variable                       shift and go to state 31
    arithmetic_expr                shift and go to state 32
    logical_expr                   shift and go to state 33
    comparison_expr                shift and go to state 34
    funcall                        shift and go to state 36

state 57

    (46) logical_expr -> expression AND . expression
    (38) expression -> . const
    (39) expression -> . variable
    (40) expression -> . arithmetic_expr
    (41) expression -> . logical_expr
    (42) expression -> . comparison_expr
    (43) expression -> . ( expression )
    (44) expression -> . ( error )
    (45) expression -> . funcall
    (34) const -> . INTEGER
    (35) const -> . FLOAT
    (36) const -> . STRING
    (37) variable -> . ID
    (54) arithmetic_expr -> . expression + expression
    (55) arithmetic_expr -> . expression - expression
    (56) arithmetic_expr -> . expression * expression
    (57) arithmetic_expr -> . expression / expression
    (58) arithmetic_expr -> . expression % expression
    (46) logical_expr -> . expression AND expression
    (47) logical_expr -> . expression OR expression
    (48) comparison_expr -> . expression EQ expression
    (49) comparison_expr -> . expression NEQ expression
    (50) comparison_expr -> . expression > expression
    (51) comparison_expr -> . expression < expression
    (52) comparison_expr -> . expression LE expression
    (53) comparison_expr -> . expression GE expression
    (59) funcall -> . ID ( expr_list_or_empty )
    (60) funcall -> . ID ( error )

    (               shift and go to state 35
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 40

    expression                     shift and go to state 92
    const                          shift and go to state 30
    variable                       shift and go to state 31
    arithmetic_expr                shift and go to state 32
    logical_expr                   shift and go to state 33
    comparison_expr                shift and go to state 34
    funcall                        shift and go to state 36

state 58

    (47) logical_expr -> expression OR . expression
    (38) expression -> . const
    (39) expression -> . variable
    (40) expression -> . arithmetic_expr
    (41) expression -> . logical_expr
    (42) expression -> . comparison_expr
    (43) expression -> . ( expression )
    (44) expression -> . ( error )
    (45) expression -> . funcall
    (34) const -> . INTEGER
    (35) const -> . FLOAT
    (36) const -> . STRING
    (37) variable -> . ID
    (54) arithmetic_expr -> . expression + expression
    (55) arithmetic_expr -> . expression - expression
    (56) arithmetic_expr -> . expression * expression
    (57) arithmetic_expr -> . expression / expression
    (58) arithmetic_expr -> . expression % expression
    (46) logical_expr -> . expression AND expression
    (47) logical_expr -> . expression OR expression
    (48) comparison_expr -> . expression EQ expression
    (49) comparison_expr -> . expression NEQ expression
    (50) comparison_expr -> . expression > expression
    (51) comparison_expr -> . expression < expression
    (52) comparison_expr -> . expression LE expression
    (53) comparison_expr -> . expression GE expression
    (59) funcall -> . ID ( expr_list_or_empty )
    (60) funcall -> . ID ( error )

    (               shift and go to state 35
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 40

    expression                     shift and go to state 93
    const                          shift and go to state 30
    variable                       shift and go to state 31
    arithmetic_expr                shift and go to state 32
    logical_expr                   shift and go to state 33
    comparison_expr                shift and go to state 34
    funcall                        shift and go to state 36

state 59

    (48) comparison_expr -> expression EQ . expression
    (38) expression -> . const
    (39) expression -> . variable
    (40) expression -> . arithmetic_expr
    (41) expression -> . logical_expr
    (42) expression -> . comparison_expr
    (43) expression -> . ( expression )
    (44) expression -> . ( error )
    (45) expression -> . funcall
    (34) const -> . INTEGER
    (35) const -> . FLOAT
    (36) const -> . STRING
    (37) variable -> . ID
    (54) arithmetic_expr -> . expression + expression
    (55) arithmetic_expr -> . expression - expression
    (56) arithmetic_expr -> . expression * expression
    (57) arithmetic_expr -> . expression / expression
    (58) arithmetic_expr -> . expression % expression
    (46) logical_expr -> . expression AND expression
    (47) logical_expr -> . expression OR expression
    (48) comparison_expr -> . expression EQ expression
    (49) comparison_expr -> . expression NEQ expression
    (50) comparison_expr -> . expression > expression
    (51) comparison_expr -> . expression < expression
    (52) comparison_expr -> . expression LE expression
    (53) comparison_expr -> . expression GE expression
    (59) funcall -> . ID ( expr_list_or_empty )
    (60) funcall -> . ID ( error )

    (               shift and go to state 35
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 40

    expression                     shift and go to state 94
    const                          shift and go to state 30
    variable                       shift and go to state 31
    arithmetic_expr                shift and go to state 32
    logical_expr                   shift and go to state 33
    comparison_expr                shift and go to state 34
    funcall                        shift and go to state 36

state 60

    (49) comparison_expr -> expression NEQ . expression
    (38) expression -> . const
    (39) expression -> . variable
    (40) expression -> . arithmetic_expr
    (41) expression -> . logical_expr
    (42) expression -> . comparison_expr
    (43) expression -> . ( expression )
    (44) expression -> . ( error )
    (45) expression -> . funcall
    (34) const -> . INTEGER
    (35) const -> . FLOAT
    (36) const -> . STRING
    (37) variable -> . ID
    (54) arithmetic_expr -> . expression + expression
    (55) arithmetic_expr -> . expression - expression
    (56) arithmetic_expr -> . expression * expression
    (57) arithmetic_expr -> . expression / expression
    (58) arithmetic_expr -> . expression % expression
    (46) logical_expr -> . expression AND expression
    (47) logical_expr -> . expression OR expression
    (48) comparison_expr -> . expression EQ expression
    (49) comparison_expr -> . expression NEQ expression
    (50) comparison_expr -> . expression > expression
    (51) comparison_expr -> . expression < expression
    (52) comparison_expr -> . expression LE expression
    (53) comparison_expr -> . expression GE expression
